id,numero_empleado,fecha_baja,tipo,motivo,descripcion,observaciones,fecha_creacion
3647,2517,2025-01-06,Baja,Otra razón,,VOLUNTARIA,2025-11-20T15:25:00.16974+00:00
3648,1855,2025-01-07,Baja,Otra razón,,VOLUNTARIA,2025-11-20T15:25:00.16974+00:00
3649,137,2025-01-14,Baja,Rescisión por desempeño,,,2025-11-20T15:25:00.16974+00:00
3650,2310,2025-01-14,Baja,Rescisión por desempeño,,+4 FALTAS EN EL MES,2025-11-20T15:25:00.16974+00:00
3651,2048,2025-01-15,Baja,Otro trabajo mejor compensado,,,2025-11-20T15:25:00.16974+00:00
3652,2204,2025-01-17,Baja,Otra razón,,VOLUNTARIA,2025-11-20T15:25:00.16974+00:00
3653,2535,2025-01-17,Baja,Rescisión por disciplina,,+4 FALTAS,2025-11-20T15:25:00.16974+00:00
3654,2548,2025-01-19,Baja,Abandono / No regresó,,NO SE CUENTA CON TARJETA BANCA,2025-11-20T15:25:00.16974+00:00
3655,1581,2025-01-24,Baja,Otro trabajo mejor compensado,,,2025-11-20T15:25:00.16974+00:00
3656,2401,2025-01-24,Baja,Otro trabajo mejor compensado,,,2025-11-20T15:25:00.16974+00:00
3657,2379,2025-01-28,Baja,Otra razón,,VOLUNTARIA,2025-11-20T15:25:00.16974+00:00
3658,2520,2025-01-28,Baja,Otra razón,,VOLUNTARIA,2025-11-20T15:25:00.16974+00:00
